"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"gene1",107.561242875133,-0.0158008947527537,0.0787644881072628,0.180413433864153,0.961967454981089
"gene2",4.34574904877685,-0.00414518841286873,0.0773199345975484,0.351358669802473,0.978574622898939
"gene3",16.9714799616634,-0.00418168530094427,0.0770679176751666,0.581249500921969,0.978574622898939
"gene4",44.2805483504816,-0.0110966880397772,0.0779626759789406,0.208618918163897,0.961967454981089
"gene5",26.231249540312,0.0136734969710629,0.0785958321487959,0.120555353916808,0.961967454981089
"gene6",14.0228805223107,-0.00601559385666933,0.0772470322512719,0.430192416160487,0.978574622898939
"gene7",107.273920619248,-0.00948233052844264,0.0771834411255462,0.426689573048129,0.978574622898939
"gene8",16.1170907725669,0.0091230368407395,0.0777290562762498,0.221360855531453,0.972440787368734
"gene9",237.764089550162,-0.00114310821637161,0.0759454029620858,0.932707096697759,0.988010140059542
"gene10",26.7886176283425,-0.000691541357593148,0.0767169173347277,0.937961437524146,0.989147476079627
"gene11",92.2389941429849,0.0342917828874225,0.0873758686327922,0.0265014595834871,0.961967454981089
"gene12",417.681847681137,-0.00914934883850264,0.0762463733985905,0.569408243213851,0.978574622898939
"gene14",9.57498455147817,0.000834617258100564,0.0771338693055015,0.866217060930766,0.981989534629676
"gene15",9.21224301593536,0.00380126150079052,0.0772115166857411,0.505536135908226,0.978574622898939
"gene16",28.3019746416158,0.0157225212692051,0.0791075331883218,0.0956512999930675,0.961967454981089
"gene17",8.37765502713015,-0.000494374344578718,0.0770241522496553,0.934794132036469,0.989093107815353
"gene20",116.609021537251,-0.00809258924166112,0.0769736292362189,0.491668349056813,0.978574622898939
"gene21",8.12054655982423,0.00549074300106631,0.0773679559721373,0.332224379314924,0.978574622898939
"gene23",16.0557579321977,0.0014324018717446,0.0768588706459588,0.863511206941216,0.981887284269755
"gene24",72.0943175558202,-0.00270088618153636,0.0761365888229075,0.838232069117963,0.978574622898939
"gene25",175.324271009209,-0.00286540804431922,0.0762828860579658,0.818167285758024,0.978574622898939
"gene26",6.5836725119862,-0.00565015634009735,0.077421994580926,0.270445227298714,0.978574622898939
"gene27",13.8764263765433,0.00265469042762635,0.0771426071259855,0.639854706253982,0.978574622898939
"gene28",1.60635133103751,-0.0019184421111586,0.0772819276428984,0.412209800814166,0.978574622898939
"gene29",35.1104637670481,0.000348313200938486,0.0765901144469834,0.975294214683623,0.991032521757301
