"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Gene9",2.72427212724727,13.1904173285892,4.48331031838015,1.62956340819932e-05,0.00325912681639865,2.77853433434923
"Gene14",2.57770696559815,13.1699591356514,4.30168626659168,3.36283178484951e-05,0.00336283178484951,2.1372646833678
"Gene6",2.18747554885189,12.9517380739774,3.56145110532947,0.000520898310715061,0.0278135805105807,-0.283807357453012
"Gene28",2.23465499982024,12.7552276877865,3.52600064347038,0.000588601892993588,0.0278135805105807,-0.385093180113071
"Gene8",2.08789565297188,12.9672420920908,3.45015400166463,0.000762263247789967,0.0278135805105807,-0.618367955265531
"Gene29",1.9531167999045,13.4275008852099,3.42334646514577,0.000834407415317422,0.0278135805105807,-0.70683081172209
"Gene22",2.05116649865485,12.7744405885933,3.35519224825463,0.00104772231192246,0.0299349231977847,-0.887916617286074
"Gene3",2.18375218296063,12.2765049514752,2.99449010886476,0.00330865566903297,0.0748682676577177,-1.83935455314001
"Gene16",1.75426361375498,12.9200605180129,2.98856795258025,0.0033690720445973,0.0748682676577177,-1.91872233464905
"Gene15",1.7719476347862,12.7102819750512,2.90112149306026,0.00438781775255385,0.0877563550510771,-2.12538944253573
"Gene132",-1.98231462412219,11.9723475223576,-2.7687800491309,0.00647460030991696,0.117720005634854,-2.39234564492901
"Gene12",1.59260206041321,12.9724289282354,2.69053060707532,0.0080991329844264,0.13498554974044,-2.67148408455985
"Gene17",1.51012170781427,12.916644092701,2.61720254555502,0.00994780070621008,0.142491630665922,-2.84540815174419
"Gene10",1.7856967152269,12.3600654054118,2.61623996356129,0.00997441414661455,0.142491630665922,-2.77233583683098
"Gene21",1.45834122268623,13.2087162373416,2.56268538316721,0.0115600824194403,0.147737178342244,-2.97144589885366
"Gene7",1.46340497783894,12.8458322856244,2.53865550162547,0.0123424648022655,0.147737178342244,-3.02686456916019
"Gene27",1.48406825396995,13.2565550230812,2.51336318001744,0.0132169086658908,0.147737178342244,-3.08196275146235
"Gene4",1.49073056443503,12.7271248221314,2.51114041036148,0.013296346050802,0.147737178342244,-3.07994343047481
"Gene11",1.42896667957302,13.4286102669732,2.43092174069341,0.0164645463031965,0.167572921082625,-3.2582298907792
"Gene125",-1.63699820200534,12.0514652059696,-2.42422252538449,0.0167572921082625,0.167572921082625,-3.19146114103836
"Gene19",1.42129205268683,12.6233701724242,2.36334857088982,0.0196365261705011,0.170398145190914,-3.39257190790911
"Gene122",-1.74434625928996,11.7266593396041,-2.36066336963257,0.0197730429759024,0.170398145190914,-3.28673134273796
"Gene114",-1.74357251214139,11.6615273337809,-2.3405356341674,0.0208233215161916,0.170398145190914,-3.32339672617621
"Gene194",-1.73551678896248,11.4562313963908,-2.33236282785243,0.02126363861891,0.170398145190914,-3.34091545958689
"Gene2",1.38619986768529,12.7644105218016,2.33169886293198,0.0212997681488643,0.170398145190914,-3.48013411395815
"Gene124",1.52695622380062,11.7600558584609,2.02126997916662,0.0453654796942214,0.34639121690946,-3.92806262347325
"Gene24",1.16440785936505,12.8597120499672,2.00812933798299,0.0467628142827771,0.34639121690946,-4.1235296409318
"Gene183",-1.31140320093672,12.0130011047208,-1.97156990967089,0.0508446288041437,0.363175920029598,-4.0994930870902
"Gene34",1.44597093790634,11.205921278655,1.90775231021062,0.0586934851428705,0.404782656157728,-4.12664666708306
"Gene116",1.36946457527192,11.8907304832697,1.87403562626091,0.0632359967906265,0.41720337757118,-4.20243407853931
"Gene64",-1.35450938431793,11.5402442150557,-1.86383762788602,0.0646665235235329,0.41720337757118,-4.21076393476649
"Gene20",1.15280923105187,12.2926675879877,1.81788699342406,0.0714514882091932,0.425892116742548,-4.38999179423086
"Gene25",1.0419227121096,12.7461901878064,1.81254684415645,0.0722769818295202,0.425892116742548,-4.46362342369858
"Gene47",-1.34200048671124,11.5113598863989,-1.79934401657646,0.074351873051656,0.425892116742548,-4.31326887839898
"Gene61",-1.23790222577091,11.7538524209043,-1.79821780332846,0.074531120429946,0.425892116742548,-4.35782957028605
"Gene23",1.05260529798784,13.0674110787287,1.78111500195867,0.0772973698985972,0.429429832769985,-4.51053458522551
"Gene153",-1.15352029727457,11.8361234930565,-1.72027756873542,0.0878311685201812,0.446471027607761,-4.4985932442728
"Gene62",-1.26858805516963,11.4219950749438,-1.70609283752377,0.0904486560139854,0.446471027607761,-4.4498090290049
"Gene145",-1.09333531077579,11.9939195853572,-1.70112235601282,0.0913807429642892,0.446471027607761,-4.57008405827017
"Gene1",1.02876716848355,12.7499144525421,1.70038264466812,0.091520122511588,0.446471027607761,-4.64569255082984
"Gene26",0.9861904687532,13.1448468314376,1.70034849844879,0.0915265606595909,0.446471027607761,-4.63487148827526
"Gene127",-1.08278699142999,11.9247269996176,-1.68791768686315,0.0938949336107084,0.447118731479564,-4.58697081190016
"Gene73",-1.17563143219333,11.5699180957536,-1.65268132314335,0.100879537816983,0.46920715263713,-4.55589962683376
"Gene91",-1.08841812562513,11.9012637317111,-1.63698489598188,0.104122960641879,0.473286184735813,-4.64838414970803
"Gene177",-1.30793671106037,11.0202807405562,-1.61995303638295,0.107736609536918,0.478829375719634,-4.54078707007349
"Gene158",-1.00953904451649,11.8569673635771,-1.57609441741786,0.117505593650698,0.510893885437816,-4.7444202117525
"Gene180",-0.928237110418351,12.2260176586637,-1.53627823418925,0.126971573698616,0.527330961356895,-4.85618509190985
"Gene85",-1.15072916721185,11.4051470305169,-1.53095020091138,0.128282608737243,0.527330961356895,-4.70120400888698
"Gene5",0.90082705857623,13.0943822430002,1.52726310825131,0.129196085532439,0.527330961356895,-4.8937076908424
"Gene120",1.10928454676609,11.6669573783824,1.4944118356754,0.137562266872921,0.544045528147429,-4.77004973753572
"Gene86",-1.03791443563793,11.701957636597,-1.48061270624371,0.141200119984502,0.544045528147429,-4.8348242039747
"Gene168",-0.979303444980846,11.774084236348,-1.47966817200117,0.141451837318331,0.544045528147429,-4.86002106954153
"Gene171",-1.04476348486482,11.5317026654581,-1.44609516051764,0.150627522825808,0.56024422858832,-4.84814179368481
"Gene164",1.05536196716801,11.6821332929785,1.44381869685682,0.151265941718846,0.56024422858832,-4.8446530802407
"Gene131",-0.827532106347977,12.1978835778215,-1.38534564588491,0.168388572597723,0.60238539637982,-5.06505210581015
"Gene128",-0.831816579077754,12.1509397266767,-1.38443013771134,0.16866791098635,0.60238539637982,-5.05804039286027
"Gene123",0.938979260818058,11.8234505408261,1.3571521978564,0.177153228883813,0.621590276785309,-4.98116207997557
"Gene117",-0.784233934060276,12.3940926436378,-1.34348863658174,0.181522678707167,0.625940271404022,-5.12956626090637
"Gene160",-0.817557081895823,12.1292629459755,-1.32347436545061,0.188068401021668,0.628168493069052,-5.14608312791444
"Gene54",-0.904462491567261,11.6880246921401,-1.32062922259284,0.189013044297059,0.628168493069052,-5.0516698622788
"Gene70",-0.775449329417167,12.2042186130772,-1.30875679268623,0.192993146501983,0.628168493069052,-5.16900037892963
"Gene144",-0.954713035259422,11.4642469241118,-1.30036131904,0.195845021301551,0.628168493069052,-5.01159748684853
"Gene181",-0.996388854528091,11.4277773860649,-1.28952855859805,0.199570847958008,0.628168493069052,-5.01105212912771
"Gene148",-0.866703457986142,11.6487551580249,-1.28478656556679,0.201218201545016,0.628168493069052,-5.08336784336734
"Gene13",0.79478436704137,12.267029063435,1.26406336483663,0.20853522369612,0.628168493069052,-5.1918046746192
"Gene33",-0.748401197179996,12.0237263145454,-1.23649915345894,0.218567535661426,0.628168493069052,-5.23511319391888
"Gene111",0.86224614012899,11.7811453974308,1.22545856132117,0.222682795725327,0.628168493069052,-5.13543850605339
"Gene42",-0.868523870875938,11.5573656467758,-1.22436053839675,0.223095120094441,0.628168493069052,-5.12750708404959
"Gene32",-0.87474830942289,11.6156628986156,-1.22277890544988,0.223690018618102,0.628168493069052,-5.14911041142515
"Gene60",-0.734246035626145,12.0028297907072,-1.2219100663216,0.224017302615433,0.628168493069052,-5.24949581785658
"Gene136",0.914087282473011,11.3916022704625,1.21450668262703,0.22682015178801,0.628168493069052,-5.0869486217894
"Gene45",0.868626432523821,11.5982337377977,1.2112287014782,0.228069214771363,0.628168493069052,-5.12357311117956
"Gene44",0.795948445973461,11.9539204849196,1.20047906091828,0.232200100342287,0.628168493069052,-5.20926415529386
"Gene154",-0.775204643080415,11.7321083547965,-1.19990464004251,0.232422342435549,0.628168493069052,-5.21494537696049
"Gene134",-0.704313332438631,12.2308952432138,-1.1786340563146,0.240759679760678,0.633610378686463,-5.32408502185989
"Gene37",-0.996622047961722,10.9988391338502,-1.17860315809235,0.240771943900856,0.633610378686463,-5.05842897465547
"Gene112",-0.766927768368627,11.6773280495353,-1.16302631611976,0.247011507304055,0.633948464728293,-5.24372206701206
"Gene139",0.853081937606489,11.6828505170861,1.15773642609495,0.249156306216965,0.633948464728293,-5.1934871799285
"Gene76",-0.723909997993664,11.8239173196344,-1.154072743034,0.250649456178117,0.633948464728293,-5.292983001407
"Gene30",0.72127803791812,12.3113763049874,1.14086733316012,0.256083789991255,0.633948464728293,-5.34402561530292
"Gene18",0.671143810131067,13.0930287179637,1.13246205293725,0.259585599886066,0.633948464728293,-5.3815035067653
"Gene152",-0.670381629300181,12.0568995100065,-1.13166626794479,0.2599188705386,0.633948464728293,-5.36495856443538
"Gene105",-0.72021699779737,11.6926280663998,-1.10588545946162,0.270878158685857,0.652718454664716,-5.31485977367565
"Gene87",0.875789814335679,11.1787281017353,1.09702933621062,0.274715769095256,0.654085164512514,-5.18572887668906
"Gene172",-0.675628589222173,11.8199725180631,-1.07892053191601,0.282679339954767,0.6651278587171,-5.37386718276088
